15:58:32 30-05-24

Directory: .
  Directory: ./AppStream
PRGNAM: AppStream
VERSION: ${VERSION:-0.16.4}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://github.com/ximion/appstream/archive/v0.16.4/appstream-0.16.4.tar.gz

REQUIRED: libxmlb 

  Directory: ./NetworkManager-openvpn-gtk4
PRGNAM: NetworkManager-openvpn-gtk4
VERSION: ${VERSION:-1.10.2}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://download-fallback.gnome.org/sources/NetworkManager-openvpn/1.10/NetworkManager-openvpn-1.10.2.tar.xz

  Directory: ./_backgrounds
    Directory: ./_backgrounds/f37-backgrounds
PRGNAM: f37-backgrounds
VERSION: ${VERSION:-37.0.4}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: 
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://github.com/fedoradesign/backgrounds/releases/download/v37.0.4/f37-backgrounds-37.0.4.tar.xz

    Directory: ./_backgrounds/f38-backgrounds
PRGNAM: f38-backgrounds
VERSION: ${VERSION:-38.0.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://github.com/fedoradesign/backgrounds/releases/download/v38.0.0/f38-backgrounds-38.0.0.tar.xz

    Directory: ./_backgrounds/f39-backgrounds
PRGNAM: f39-backgrounds
VERSION: ${VERSION:-39.0.4}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://github.com/fedoradesign/backgrounds/releases/download/v39.0.4/f39-backgrounds-39.0.4.tar.xz

    Directory: ./_backgrounds/gnome-backgrounds-extra
PRGNAM: gnome-backgrounds-extra
VERSION: ${VERSION:-45}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://reddoglinux.ddns.net/distfile/gnome-backgrounds-extra-45.tar.xz
https://reddoglinux.ddns.net/distfile/rizits.tar.xz
